Date/Time:        2026-07-18 13:17:47.426 -0500
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e2c    Thread name "StyleThread#1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e2d    Thread name "StyleThread#2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e2e    Thread name "JS Watchdog"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x1101d7b08] 1-11
        11  ??? (XUL + 6509594) [0x129a0941a] 1-11
          11  PR_WaitCondVar + 370 (libnss3.dylib + 960178) [0x1101d36b2] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e2f    Thread name "BackgroundThreadPool #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e30    Thread name "RemVidChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e34    Thread name "ImageIO"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e35    Thread name "Timer"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x1101d7b08] 1-11
        11  ??? (XUL + 5343417) [0x1298ec8b9] 1-11
          11  ??? (XUL + 5600480) [0x12992b4e0] 1-11
            11  ??? (XUL + 5881419) [0x12996fe4b] 1-11
              11  ??? (XUL + 5379856) [0x1298f5710] 1-11
                11  ??? (XUL + 5336856) [0x1298eaf18] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 302 (libmozglue.dylib + 208126) [0x10fcfbcfe] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e38    Thread name "ImageBridgeChld"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e39    Thread name "ProcessHangMon"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user initiated), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e3a    Thread name "ProfilerChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e3b    Thread name "TaskController #0"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x1101d7b08] 1-11
        11  ??? (XUL + 5277986) [0x1298dc922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x10fcfbba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e3c    Thread name "TaskController #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e3d    Thread name "TaskController #2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e3e    Thread name "TaskController #3"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Binary Images:
           0x10fa9f000 -        0x10faa1fff  org.mozilla.firefox-gpu-helper (1.0)       <EF993501-7D29-3551-B3B5-112B5186DC79>  /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
           0x10fcc9000 -        0x10fd44fff  libmozglue.dylib (0)                       <27416E6F-F4E8-3D41-9C91-C5C1F4CA9992>  /Applications/Firefox.app/Contents/MacOS/libmozglue.dylib
           0x1100e9000 -        0x110377fff  libnss3.dylib (0)                          <D0BA840F-4402-354B-BB60-3BE0190546F2>  /Applications/Firefox.app/Contents/MacOS/libnss3.dylib
           0x114b64000 -        0x114be7fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
           0x1293d4000 -        0x133c5efff  XUL (0)                                    <533D74C0-2FB1-38C1-8167-45685782C16B>  /Applications/Firefox.app/Contents/MacOS/XUL
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel
   *0xffffff800376a000 - 0xffffff8003771fff  com.apple.kec.pthread 1.0 (1)              <92617A12-391A-3204-B426-E85ACA975B7D>  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread


Process:          plugin-container (Firefox GPU Helper) [650]
UUID:             EF993501-7D29-3551-B3B5-112B5186DC79
Path:             /Applications/Firefox.app/Contents/MacOS/gpu-helper.app/Contents/MacOS/Firefox GPU Helper
Identifier:       org.mozilla.firefox-gpu-helper
Version:          ??? (1.0)
Team ID:          43AQ936H96
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           firefox (Firefox) [615]
Responsible:      firefox (Firefox) [615]
UID:              501
Footprint:        17.07 MB
Time Since Fork:  260s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x1e99    DispatchQueue "com.apple.main-thread"(1)    Thread name "MainThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user interactive), IO tier 0>
  11  start + 462 (dyld + 21806) [0x10944252e] 1-11
    11  ??? (Firefox GPU Helper + 3841) [0x102732f01] 1-11
      11  ??? (XUL + 25777978) [0x11f54273a] 1-11
        11  ??? (XUL + 5600480) [0x11e2044e0] 1-11
          11  ??? (XUL + 25779474) [0x11f542d12] 1-11
            11  ??? (XUL + 20306907) [0x11f00abdb] 1-11
              11  ??? (XUL + 20225513) [0x11eff6de9] 1-11
                11  ??? (XUL + 5600480) [0x11e2044e0] 1-11
                  11  ??? (XUL + 5880569) [0x11e248af9] 1-11
                    11  ??? (XUL + 5378538) [0x11e1ce1ea] 1-11
                      11  ??? (XUL + 5287652) [0x11e1b7ee4] 1-11
                        11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x10298eba9] 1-11
                          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1e9b    Thread name "AsyncSignalControlThread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  read + 10 (libsystem_kernel.dylib + 9082) [0x7ff8144e537a] 1-11
     *11  hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 1-11
       *11  unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 1-11
         *11  read + 160 (kernel + 6760976) [0xffffff8000882a10] 1-11
           *11  ??? (kernel + 6761522) [0xffffff8000882c32] 1-11
             *11  ??? (kernel + 6780719) [0xffffff800088772f] 1-11
               *11  ??? (kernel + 6637228) [0xffffff80008646ac] 1-11
                 *11  lck_mtx_sleep + 110 (kernel + 518078) [0xffffff800028e7be] 1-11
                   *11  thread_block_reason + 199 (kernel + 598343) [0xffffff80002a2147] 1-11
                     *11  ??? (kernel + 607154) [0xffffff80002a43b2] 1-11
                       *11  machine_switch_context + 219 (kernel + 1790411) [0xffffff80003c51cb] 1-11

  Thread 0x1e9d    Thread name "Breakpad ExceptionHandler"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
     *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0x1e9f    Thread name "IPC I/O Child"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (XUL + 5638010) [0x11e20d77a] 1-11
        11  ??? (XUL + 5643775) [0x11e20edff] 1-11
          11  ??? (XUL + 5600480) [0x11e2044e0] 1-11
            11  kevent64 + 10 (libsystem_kernel.dylib + 43146) [0x7ff8144ed88a] 1-11
             *11  ??? (kernel + 6418176) [0xffffff800082ef00] 1-11

  Thread 0x1eae    Thread name "Socket Thread"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1eb3    Thread name "HTML5 Parser"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1eb4    Thread name "StyleThread#1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1eb7    Thread name "StyleThread#2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1eb9    Thread name "JS Watchdog"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x102e6ab08] 1-11
        11  ??? (XUL + 6509594) [0x11e2e241a] 1-11
          11  PR_WaitCondVar + 370 (libnss3.dylib + 960178) [0x102e666b2] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1eba    Thread name "BackgroundThreadPool #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ebb    Thread name "RemVidChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ebd    Thread name "ImageIO"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ebe    Thread name "Timer"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x102e6ab08] 1-11
        11  ??? (XUL + 5343417) [0x11e1c58b9] 1-11
          11  ??? (XUL + 5600480) [0x11e2044e0] 1-11
            11  ??? (XUL + 5881419) [0x11e248e4b] 1-11
              11  ??? (XUL + 5379856) [0x11e1ce710] 1-11
                11  ??? (XUL + 5336856) [0x11e1c3f18] 1-11
                  11  mozilla::detail::ConditionVariableImpl::wait_for(mozilla::detail::MutexImpl&, mozilla::BaseTimeDuration<mozilla::TimeDurationValueCalculator> const&) + 302 (libmozglue.dylib + 208126) [0x10298ecfe] 1-11
                    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
                     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ebf    Thread name "ImageBridgeChld"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ec0    Thread name "ProcessHangMon"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested user initiated), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1ec1    Thread name "ProfilerChild"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1f6b    Thread name "TaskController #0"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  ??? (libnss3.dylib + 977672) [0x102e6ab08] 1-11
        11  ??? (XUL + 5277986) [0x11e1b5922] 1-11
          11  mozilla::detail::ConditionVariableImpl::wait(mozilla::detail::MutexImpl&) + 9 (libmozglue.dylib + 207785) [0x10298eba9] 1-11
            11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
             *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1f6c    Thread name "TaskController #1"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1f6d    Thread name "TaskController #2"    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  <truncated backtrace> 1-11
    11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
     *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Thread 0x1f6e    Thread name "TaskController #3"    11 samples (1-11)    priority 31 (base 31)
