  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/09-fontobjnum/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/09-fontobjnum/test-fontobjnum.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/10-moddate/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/10-moddate/test-moddate-abs.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/10-moddate/test-moddate.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/11-omitcharset/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/11-omitcharset/test-omitcharset.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/incl1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/incl2.5.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/incl2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-compress2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-doc1incl2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-doc1incl25.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-doc2incl1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-doc2incl2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/12-pdf2/test-pdfmajor.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/8r.enc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8a.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8r+20.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8r-20.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8r.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t+20.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t+20.vf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t-20.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t-20.vf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/bchr8t.vf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/cmr10.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/cmr10.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/13-vf-font-expansion-bug/vfexp.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/.gdb_history
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/.gdbinit
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/cmr10.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/rebuild.sh
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/14-pdfadjustinterwordglue-segfault/run.sh
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/15-startlink-boxing/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/15-startlink-boxing/test-different-levels.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/fancyhdr.sty
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/nolink-example.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/nolink-pdftex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/nolink-pdftex.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/nolink-xetex.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/16-nolink-special/nolink-xetex.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/17-fake-space-bug/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/17-fake-space-bug/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/18-ttf2afm-bug/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/18-ttf2afm-bug/SourceCodePro-Regular-latest.ttf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/18-ttf2afm-bug/SourceCodePro-Regular-working.ttf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/18-ttf2afm-bug/ec-uni.enc
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/19-letterspacefont/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/19-letterspacefont/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/19-letterspacefont/f2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/20-autokern/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/20-autokern/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/21-structdest/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/21-structdest/test-structdest.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/22-showstream/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/22-showstream/test-showstream-basic.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/22-showstream/test-showstream-only.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/23-omit-info-dict/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/23-omit-info-dict/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/24-cant-read-gentium/GentiumPlus-Regular.ttf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/24-cant-read-gentium/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/24-cant-read-gentium/gentium-ttf.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/24-cant-read-gentium/texnansi-gentiumplus-regular.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/25-pdfomitprocset/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/25-pdfomitprocset/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/25-pdfomitprocset/f2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/25-pdfomitprocset/f3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/25-pdfomitprocset/f4.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/26-show-pdfdest-struct/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/26-show-pdfdest-struct/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/27-late-shipout/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/27-late-shipout/test-shipout.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/27-late-shipout/test-shipout.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/fake-interword-space.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/pdftexspace.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/pdftexspace.pl
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/pdftexspace.ps
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/pdftexspace.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/try-space.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/28-fake-interword-space-updated/pdftexspace/try-space.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/29-Invalid-unicode-ranges/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/29-Invalid-unicode-ranges/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/30-compositecharset/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/30-compositecharset/compositechars.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/31-CharSet-miss-composite-chars/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/31-CharSet-miss-composite-chars/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/32-type1-segfault/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/32-type1-segfault/cmr10-corrupt.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/32-type1-segfault/cmr10.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/32-type1-segfault/type1-segfault.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/33-error-w-text-extraction-on-big-endian/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/33-error-w-text-extraction-on-big-endian/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/34-pdf-inclusion/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/34-pdf-inclusion/doc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/34-pdf-inclusion/shadowbox.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/35-space-chars-lost-overfull/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/35-space-chars-lost-overfull/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/35-space-chars-lost-overfull/pdftexspace.pfb
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/35-space-chars-lost-overfull/pdftexspace.tfm
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/36-ptex-use-underscore/Makefile
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/36-ptex-use-underscore/f.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/36-ptex-use-underscore/f2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/37-ignore-tiny-image-resolutions/i.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/pdftex/tests/37-ignore-tiny-image-resolutions/i.tex
